Date,Average_Wind_Speed,Average_Temperature,Fog_Ice_Freezing_Fog,Thunder,Smoke_or_Haze
2019-01-01,7.61,31.0,1.0,,
2019-01-02,8.72,28.0,1.0,,
2019-01-03,11.63,29.0,,,
2019-01-04,8.05,37.0,,,
2019-01-05,8.28,39.0,,,
2019-01-06,11.63,38.0,,,
2019-01-07,15.66,44.0,1.0,,
2019-01-08,14.54,41.0,1.0,,
2019-01-09,13.65,23.0,,,
2019-01-10,4.47,18.0,,,
2019-01-11,4.92,23.0,,,
2019-01-12,11.41,30.0,1.0,,1.0
2019-01-13,12.53,30.0,1.0,,
2019-01-14,8.28,25.0,1.0,,1.0
2019-01-15,11.18,26.0,1.0,,
2019-01-16,9.4,31.0,,,
2019-01-17,5.59,30.0,1.0,,1.0
2019-01-18,10.51,30.0,1.0,,
2019-01-19,20.13,26.0,1.0,,
2019-01-20,13.42,12.0,,,
2019-01-21,8.5,9.0,1.0,,1.0
2019-01-22,9.4,19.0,1.0,,
2019-01-23,9.84,29.0,1.0,,
2019-01-24,11.63,17.0,1.0,,1.0
2019-01-25,9.4,1.0,1.0,,
2019-01-26,5.82,2.0,1.0,,
2019-01-27,6.93,4.0,,,
2019-01-28,12.75,18.0,1.0,,1.0
2019-01-29,14.54,6.0,1.0,,1.0
2019-01-30,15.21,-15.0,,,
2019-01-31,6.26,-15.0,1.0,,1.0
2019-02-01,5.14,7.0,1.0,,1.0
2019-02-02,11.18,26.0,1.0,,1.0
2019-02-03,10.07,42.0,1.0,,
2019-02-04,11.41,47.0,1.0,,
2019-02-05,9.4,29.0,1.0,,
2019-02-06,8.5,33.0,1.0,,
2019-02-07,12.97,36.0,1.0,1.0,
2019-02-08,17.67,11.0,,,
2019-02-09,5.82,12.0,,,
2019-02-10,6.93,23.0,1.0,,1.0
2019-02-11,12.3,28.0,1.0,,
2019-02-12,13.65,32.0,1.0,,
2019-02-13,12.75,18.0,1.0,,
2019-02-14,10.51,36.0,,,1.0
2019-02-15,12.53,23.0,,,1.0
2019-02-16,8.95,19.0,,,
2019-02-17,11.18,25.0,1.0,,1.0
2019-02-18,7.61,25.0,1.0,,
2019-02-19,4.7,22.0,,,
2019-02-20,13.87,31.0,1.0,,
2019-02-21,10.74,31.0,,,
2019-02-22,7.61,29.0,,,1.0
2019-02-23,10.29,36.0,1.0,1.0,1.0
2019-02-24,24.38,37.0,,,
2019-02-25,10.51,12.0,,,
2019-02-26,12.53,17.0,1.0,,
2019-02-27,10.07,25.0,1.0,,1.0
2019-02-28,4.47,18.0,,,
2019-03-01,5.82,27.0,,,
2019-03-02,8.5,29.0,1.0,,
2019-03-03,12.08,22.0,,,
2019-03-04,14.99,5.0,,,1.0
2019-03-05,15.43,12.0,,,1.0
2019-03-06,11.86,16.0,,,1.0
2019-03-07,6.04,23.0,,,
2019-03-08,5.37,28.0,1.0,,1.0
2019-03-09,14.09,33.0,1.0,1.0,1.0
2019-03-10,19.69,37.0,1.0,,
2019-03-11,9.62,32.0,,,
2019-03-12,9.17,35.0,,,
2019-03-13,11.86,45.0,1.0,,
2019-03-14,20.36,55.0,1.0,1.0,
2019-03-15,14.99,38.0,1.0,,
2019-03-16,8.5,34.0,,,
2019-03-17,7.61,35.0,,,
2019-03-18,7.61,35.0,,,
2019-03-19,7.83,39.0,,,
2019-03-20,8.5,42.0,1.0,,
2019-03-21,11.18,40.0,1.0,,
2019-03-22,10.96,40.0,,,
2019-03-23,4.47,36.0,,,
2019-03-24,8.72,45.0,1.0,,
2019-03-25,17.45,36.0,,,
2019-03-26,4.92,35.0,,,
2019-03-27,12.08,42.0,,1.0,
2019-03-28,12.08,53.0,,,
2019-03-29,8.5,47.0,1.0,,
2019-03-30,12.97,40.0,1.0,,
2019-03-31,11.41,31.0,,,
2019-04-01,12.75,35.0,,,
2019-04-02,14.09,45.0,,,1.0
2019-04-03,9.4,45.0,,,
2019-04-04,9.84,46.0,1.0,,
2019-04-05,3.58,44.0,1.0,,1.0
2019-04-06,4.92,52.0,1.0,,1.0
2019-04-07,8.28,56.0,1.0,1.0,
2019-04-08,8.5,61.0,,,
2019-04-09,11.86,60.0,,,
2019-04-10,17.9,40.0,1.0,,
2019-04-11,16.11,42.0,1.0,1.0,
2019-04-12,16.55,48.0,1.0,,
2019-04-13,12.3,42.0,,,
2019-04-14,18.12,37.0,1.0,,
2019-04-15,8.28,38.0,1.0,,
2019-04-16,10.29,56.0,,,
2019-04-17,12.08,55.0,1.0,,1.0
2019-04-18,12.08,58.0,1.0,,
2019-04-19,25.95,45.0,,,
2019-04-20,13.87,49.0,,,
2019-04-21,8.72,58.0,,,
2019-04-22,13.2,68.0,,1.0,
2019-04-23,8.95,59.0,1.0,,
2019-04-24,5.82,53.0,,,
2019-04-25,6.71,57.0,1.0,,1.0
2019-04-26,14.32,56.0,,,
2019-04-27,12.53,42.0,1.0,,
2019-04-28,9.62,39.0,,,
2019-04-29,8.95,45.0,1.0,,
2019-04-30,12.53,44.0,1.0,1.0,
2019-05-01,8.28,50.0,1.0,,
2019-05-02,10.29,44.0,1.0,,
2019-05-03,11.18,47.0,1.0,,
2019-05-04,5.37,49.0,,,
2019-05-05,6.49,58.0,,,
2019-05-06,10.07,59.0,,,
2019-05-07,14.54,46.0,1.0,,
2019-05-08,12.08,50.0,1.0,,
2019-05-09,11.41,61.0,1.0,,
2019-05-10,8.5,50.0,,,
2019-05-11,8.5,48.0,,,
2019-05-12,11.41,46.0,,,
2019-05-13,7.38,50.0,,,
2019-05-14,4.7,54.0,,,
2019-05-15,5.14,62.0,,,
2019-05-16,9.62,66.0,1.0,1.0,
2019-05-17,12.3,58.0,,1.0,
2019-05-18,7.61,56.0,1.0,1.0,
2019-05-19,14.54,63.0,1.0,1.0,
2019-05-20,10.51,53.0,,,
2019-05-21,14.99,49.0,1.0,1.0,
2019-05-22,14.76,61.0,1.0,1.0,
2019-05-23,11.41,70.0,1.0,1.0,
2019-05-24,7.61,62.0,1.0,1.0,
2019-05-25,11.63,74.0,,,
2019-05-26,5.82,70.0,,,
2019-05-27,7.61,61.0,1.0,1.0,
2019-05-28,9.4,65.0,1.0,1.0,
2019-05-29,6.49,60.0,1.0,,
2019-05-30,6.71,66.0,1.0,1.0,
2019-05-31,9.4,71.0,,,
2019-06-01,8.95,71.0,,1.0,
2019-06-02,8.72,60.0,,,
2019-06-03,8.05,58.0,,,
2019-06-04,10.51,64.0,1.0,1.0,
2019-06-05,9.4,74.0,1.0,1.0,
2019-06-06,6.93,65.0,1.0,,1.0
2019-06-07,8.95,66.0,,,
2019-06-08,9.17,67.0,,,
2019-06-09,5.82,69.0,1.0,,
2019-06-10,13.65,67.0,1.0,,
2019-06-11,8.28,69.0,,,
2019-06-12,10.07,67.0,1.0,,
2019-06-13,14.09,58.0,,,
2019-06-14,14.54,65.0,1.0,,
2019-06-15,8.28,67.0,1.0,,
2019-06-16,9.62,57.0,1.0,,
2019-06-17,7.61,59.0,1.0,,
2019-06-18,4.25,64.0,1.0,,1.0
2019-06-19,9.4,67.0,1.0,,1.0
2019-06-20,9.84,60.0,1.0,,
2019-06-21,7.16,63.0,,,
2019-06-22,10.29,67.0,,,
2019-06-23,10.29,73.0,1.0,1.0,
2019-06-24,9.62,71.0,1.0,1.0,
2019-06-25,11.18,72.0,,1.0,
2019-06-26,5.82,78.0,,1.0,
2019-06-27,7.61,77.0,,1.0,
2019-06-28,7.61,76.0,,1.0,
2019-06-29,5.14,78.0,,,
2019-06-30,5.82,78.0,1.0,1.0,
2019-07-01,6.26,77.0,,,
2019-07-02,9.84,84.0,,1.0,
2019-07-03,6.71,78.0,1.0,1.0,
2019-07-04,8.28,78.0,1.0,,1.0
2019-07-05,6.04,81.0,,1.0,
2019-07-06,12.53,78.0,1.0,,
2019-07-07,13.87,70.0,,,
2019-07-08,6.71,71.0,,,
2019-07-09,7.16,74.0,,,
2019-07-10,10.51,83.0,,,
2019-07-11,8.05,78.0,,,
2019-07-12,6.04,72.0,,,
2019-07-13,9.62,82.0,,,
2019-07-14,6.49,79.0,,1.0,
2019-07-15,11.63,81.0,,,
2019-07-16,6.49,77.0,1.0,,
2019-07-17,5.37,80.0,1.0,1.0,1.0
2019-07-18,10.96,77.0,1.0,1.0,
2019-07-19,11.86,85.0,,,
2019-07-20,11.63,85.0,1.0,1.0,
2019-07-21,12.3,74.0,1.0,1.0,1.0
2019-07-22,12.75,70.0,,,
2019-07-23,7.61,70.0,,,
2019-07-24,5.14,71.0,,,
2019-07-25,4.92,73.0,,,
2019-07-26,9.4,76.0,,,
2019-07-27,13.65,80.0,,,
2019-07-28,11.41,81.0,,,
2019-07-29,8.05,77.0,1.0,1.0,
2019-07-30,7.83,73.0,,,
2019-07-31,8.95,69.0,,,
2019-08-01,6.93,69.0,,,
2019-08-02,5.37,72.0,,,
2019-08-03,3.8,75.0,,,1.0
2019-08-04,4.7,79.0,,,
2019-08-05,8.28,79.0,,,
2019-08-06,6.71,76.0,,,
2019-08-07,7.83,77.0,,,
2019-08-08,10.07,79.0,,1.0,
2019-08-09,5.82,73.0,,,
2019-08-10,5.37,74.0,,,
2019-08-11,7.38,74.0,,,
2019-08-12,4.92,76.0,1.0,,
2019-08-13,6.71,75.0,1.0,1.0,
2019-08-14,7.16,72.0,,,
2019-08-15,7.83,70.0,,,
2019-08-16,7.61,72.0,,,
2019-08-17,4.92,73.0,1.0,1.0,1.0
2019-08-18,7.83,74.0,1.0,1.0,
2019-08-19,4.7,76.0,,,
2019-08-20,3.8,74.0,1.0,1.0,
2019-08-21,6.26,73.0,,1.0,
2019-08-22,10.51,71.0,,,
2019-08-23,10.29,68.0,,,
2019-08-24,8.05,67.0,,,
2019-08-25,10.29,69.0,,,
2019-08-26,9.62,70.0,1.0,1.0,
2019-08-27,9.84,72.0,,,
2019-08-28,11.63,68.0,,,
2019-08-29,12.75,70.0,,,
2019-08-30,5.82,70.0,,,
2019-08-31,9.4,67.0,1.0,,
2019-09-01,4.47,67.0,1.0,,
2019-09-02,6.49,70.0,1.0,,
2019-09-03,12.3,72.0,1.0,1.0,
2019-09-04,8.95,68.0,,,
2019-09-05,4.92,64.0,,,
2019-09-06,11.18,67.0,,,
2019-09-07,8.28,66.0,,,
2019-09-08,8.28,65.0,,,
2019-09-09,7.61,67.0,,,
2019-09-10,9.4,78.0,,,
2019-09-11,9.17,80.0,1.0,1.0,
2019-09-12,8.05,72.0,1.0,1.0,
2019-09-13,11.86,73.0,1.0,1.0,
2019-09-14,7.61,67.0,,1.0,
2019-09-15,8.05,71.0,1.0,1.0,
2019-09-16,7.83,71.0,1.0,,1.0
2019-09-17,6.04,69.0,1.0,,
2019-09-18,7.38,71.0,,,
2019-09-19,5.59,72.0,,,
2019-09-20,3.8,74.0,,,
2019-09-21,12.08,75.0,1.0,,
2019-09-22,10.07,72.0,1.0,,
2019-09-23,8.95,67.0,,,
2019-09-24,12.08,67.0,,,
2019-09-25,12.75,70.0,,,
2019-09-26,8.95,65.0,,,
2019-09-27,10.51,63.0,1.0,1.0,
2019-09-28,13.65,61.0,1.0,1.0,
2019-09-29,7.61,61.0,1.0,,
2019-09-30,8.72,71.0,1.0,,
2019-10-01,10.07,79.0,,,
2019-10-02,10.51,66.0,1.0,1.0,
2019-10-03,10.29,61.0,1.0,1.0,
2019-10-04,10.96,52.0,,,
2019-10-05,9.4,55.0,1.0,,
2019-10-06,9.62,59.0,,,
2019-10-07,7.38,59.0,,,
2019-10-08,4.25,57.0,,,1.0
2019-10-09,7.83,60.0,,,
2019-10-10,8.72,62.0,1.0,,
2019-10-11,12.3,60.0,1.0,1.0,
2019-10-12,13.87,43.0,,,1.0
2019-10-13,10.51,45.0,,,
2019-10-14,6.93,45.0,,,
2019-10-15,10.51,50.0,1.0,,
2019-10-16,14.09,49.0,,,
2019-10-17,5.59,46.0,,,
2019-10-18,6.93,47.0,,,
2019-10-19,7.83,53.0,,,
2019-10-20,7.38,56.0,1.0,,
2019-10-21,15.66,56.0,1.0,,
2019-10-22,17.22,50.0,,,
2019-10-23,8.72,47.0,,,
2019-10-24,6.26,47.0,,,
2019-10-25,3.8,44.0,,,
2019-10-26,12.53,42.0,1.0,,1.0
2019-10-27,9.62,49.0,1.0,,
2019-10-28,3.8,47.0,1.0,,
2019-10-29,8.28,40.0,1.0,,
2019-10-30,12.3,36.0,1.0,,
2019-10-31,14.99,33.0,1.0,,
2019-11-01,9.62,31.0,1.0,,
2019-11-02,10.51,38.0,1.0,,
2019-11-03,7.83,39.0,,,
2019-11-04,10.74,48.0,,,
2019-11-05,7.61,38.0,,,
2019-11-06,11.41,39.0,1.0,,
2019-11-07,11.18,28.0,1.0,,
2019-11-08,7.16,23.0,,,1.0
2019-11-09,10.29,34.0,,,
2019-11-10,8.5,41.0,1.0,,
2019-11-11,16.78,28.0,1.0,,
2019-11-12,9.4,13.0,,,
2019-11-13,11.63,16.0,,,
2019-11-14,7.16,27.0,1.0,,
2019-11-15,6.04,27.0,,,
2019-11-16,5.37,33.0,1.0,,1.0
2019-11-17,6.49,33.0,1.0,,
2019-11-18,5.14,37.0,1.0,,
2019-11-19,2.91,37.0,1.0,,1.0
2019-11-20,6.49,41.0,1.0,,1.0
2019-11-21,14.76,47.0,1.0,,
2019-11-22,6.71,36.0,,,
2019-11-23,6.26,31.0,,,
2019-11-24,9.4,38.0,,,
2019-11-25,7.16,44.0,,,
2019-11-26,7.61,41.0,1.0,1.0,
2019-11-27,21.03,44.0,1.0,,
2019-11-28,8.28,34.0,1.0,,
2019-11-29,6.49,36.0,1.0,,
2019-11-30,13.2,37.0,1.0,1.0,
2019-12-01,10.07,39.0,1.0,,
2019-12-02,10.29,32.0,,,
2019-12-03,11.86,32.0,,,
2019-12-04,12.08,37.0,,,
2019-12-05,6.71,36.0,,,
2019-12-06,9.84,38.0,,,
2019-12-07,8.28,31.0,,,
2019-12-08,10.29,38.0,1.0,,1.0
2019-12-09,12.97,46.0,1.0,,
2019-12-10,11.86,22.0,,,
2019-12-11,7.38,18.0,1.0,,
2019-12-12,12.3,28.0,,,
2019-12-13,4.92,40.0,,,
2019-12-14,9.4,33.0,1.0,,
2019-12-15,6.04,24.0,1.0,,
2019-12-16,6.71,26.0,1.0,,
2019-12-17,10.74,25.0,,,1.0
2019-12-18,8.72,20.0,,,
2019-12-19,8.5,23.0,1.0,,
2019-12-20,5.59,30.0,1.0,,1.0
2019-12-21,7.61,38.0,,,
2019-12-22,10.07,40.0,,,
2019-12-23,7.61,42.0,1.0,,
2019-12-24,8.05,40.0,1.0,,1.0
2019-12-25,8.72,47.0,,,
2019-12-26,11.18,56.0,,,
2019-12-27,7.16,37.0,1.0,,
2019-12-28,6.93,34.0,1.0,1.0,1.0
2019-12-29,10.96,52.0,1.0,,
2019-12-30,17.67,38.0,1.0,,
2019-12-31,14.54,26.0,1.0,,
2020-01-01,11.86,28.0,,,
2020-01-02,11.63,42.0,,,
2020-01-03,6.04,38.0,,,
2020-01-04,9.17,32.0,1.0,,1.0
2020-01-05,13.87,31.0,,,
2020-01-06,9.62,34.0,,,
2020-01-07,10.74,34.0,,,
2020-01-08,11.18,24.0,,,
2020-01-09,16.11,32.0,,,
2020-01-10,11.41,46.0,1.0,,
2020-01-11,25.05,34.0,1.0,,
2020-01-12,6.49,26.0,1.0,,1.0
2020-01-13,8.28,31.0,1.0,,
2020-01-14,8.5,35.0,1.0,,
2020-01-15,8.05,32.0,1.0,,
2020-01-16,11.63,25.0,,,
2020-01-17,10.51,19.0,1.0,,
2020-01-18,15.88,29.0,1.0,,1.0
2020-01-19,12.97,9.0,,,
2020-01-20,6.71,21.0,,,
2020-01-21,7.61,21.0,,,
2020-01-22,12.3,27.0,,,
2020-01-23,7.61,32.0,1.0,,
2020-01-24,4.7,35.0,1.0,,
2020-01-25,8.28,33.0,1.0,,
2020-01-26,9.4,32.0,1.0,,
2020-01-27,5.82,30.0,1.0,,
2020-01-28,5.82,32.0,1.0,,
2020-01-29,4.7,32.0,,,1.0
2020-01-30,3.58,33.0,,,1.0
2020-01-31,5.37,34.0,1.0,,1.0
2020-02-01,11.41,36.0,1.0,,1.0
2020-02-02,14.32,41.0,,,
2020-02-03,9.62,39.0,,,
2020-02-04,21.7,36.0,,,
2020-02-05,12.75,30.0,1.0,,
2020-02-06,12.97,29.0,1.0,,
2020-02-07,7.83,30.0,,,
2020-02-08,6.26,32.0,,,
2020-02-09,10.07,31.0,1.0,,
2020-02-10,5.82,32.0,,,1.0
2020-02-11,9.62,31.0,1.0,,1.0
2020-02-12,5.37,30.0,1.0,,
2020-02-13,12.3,24.0,1.0,,
2020-02-14,7.83,6.0,,,
2020-02-15,12.75,18.0,,,
2020-02-16,3.58,30.0,1.0,,
2020-02-17,9.17,35.0,1.0,1.0,1.0
2020-02-18,13.65,37.0,1.0,,
2020-02-19,8.72,25.0,,,
2020-02-20,8.95,19.0,,,
2020-02-21,12.75,21.0,,,
2020-02-22,13.65,36.0,,,
2020-02-23,10.51,43.0,,,
2020-02-24,12.3,41.0,,,
2020-02-25,23.26,38.0,1.0,,
2020-02-26,16.11,31.0,1.0,,1.0
2020-02-27,9.84,27.0,,,
2020-02-28,9.17,24.0,,,
2020-02-29,8.95,26.0,,,
2020-03-01,12.97,41.0,,,
2020-03-02,5.82,46.0,,,
2020-03-03,11.41,38.0,,,
2020-03-04,7.83,42.0,,,
2020-03-05,14.32,42.0,,,
2020-03-06,14.32,37.0,,,
2020-03-07,10.74,35.0,,,
2020-03-08,16.55,51.0,,,
2020-03-09,15.66,55.0,1.0,,
2020-03-10,8.28,46.0,1.0,,
2020-03-11,5.82,39.0,1.0,,1.0
2020-03-12,10.74,44.0,1.0,,1.0
2020-03-13,14.09,44.0,,,
2020-03-14,12.3,39.0,1.0,,
2020-03-15,10.07,36.0,,,
2020-03-16,5.14,35.0,1.0,,1.0
2020-03-17,7.83,41.0,1.0,,1.0
2020-03-18,6.93,42.0,1.0,,
2020-03-19,9.62,45.0,1.0,,1.0
2020-03-20,15.43,48.0,1.0,,
2020-03-21,10.29,31.0,,,
2020-03-22,6.93,31.0,1.0,,
2020-03-23,4.7,36.0,1.0,,1.0
2020-03-24,6.49,40.0,1.0,,1.0
2020-03-25,7.38,43.0,1.0,,1.0
2020-03-26,10.74,48.0,1.0,,
2020-03-27,10.29,42.0,1.0,1.0,1.0
2020-03-28,9.17,49.0,1.0,1.0,
2020-03-29,20.8,51.0,,,
2020-03-30,10.51,45.0,,,
2020-03-31,12.53,40.0,1.0,,
2020-04-01,6.93,43.0,,,
2020-04-02,4.92,46.0,,,
2020-04-03,6.49,55.0,,,
2020-04-04,7.61,48.0,,,
2020-04-05,8.5,42.0,,,
2020-04-06,5.82,47.0,,,
2020-04-07,7.83,63.0,1.0,1.0,
2020-04-08,8.05,61.0,1.0,1.0,1.0
2020-04-09,17.9,46.0,,,
2020-04-10,9.62,40.0,,,
2020-04-11,7.61,50.0,,,
2020-04-12,9.62,56.0,1.0,,
2020-04-13,17.0,45.0,1.0,,
2020-04-14,12.3,35.0,,,
2020-04-15,8.28,33.0,1.0,,
2020-04-16,9.17,37.0,,,
2020-04-17,7.83,38.0,1.0,,1.0
2020-04-18,16.33,44.0,,,
2020-04-19,11.18,53.0,,,
2020-04-20,12.53,48.0,,,
2020-04-21,14.54,47.0,,,
2020-04-22,6.93,46.0,,,
2020-04-23,7.61,50.0,,,1.0
2020-04-24,9.84,45.0,1.0,,1.0
2020-04-25,12.75,44.0,1.0,,
2020-04-26,11.41,49.0,,,
2020-04-27,9.17,53.0,1.0,,
2020-04-28,7.38,61.0,1.0,1.0,
2020-04-29,10.74,56.0,1.0,,
2020-04-30,13.65,47.0,1.0,,
2020-05-01,5.82,52.0,,,
2020-05-02,10.51,65.0,,,
2020-05-03,12.3,67.0,,,
2020-05-04,16.11,48.0,,,
2020-05-05,9.84,45.0,,,
2020-05-06,8.05,49.0,,,
2020-05-07,10.51,56.0,,,
2020-05-08,14.54,44.0,,,
2020-05-09,10.74,42.0,,,
2020-05-10,10.74,50.0,1.0,,
2020-05-11,7.38,43.0,,,
2020-05-12,10.07,50.0,,,
2020-05-13,11.41,53.0,,,
2020-05-14,7.83,61.0,1.0,1.0,
2020-05-15,7.83,68.0,1.0,1.0,
2020-05-16,11.63,60.0,1.0,,
2020-05-17,8.5,59.0,1.0,1.0,
2020-05-18,10.07,61.0,1.0,,1.0
2020-05-19,13.65,54.0,1.0,,
2020-05-20,11.41,59.0,,,
2020-05-21,6.71,62.0,,,
2020-05-22,4.25,63.0,1.0,,1.0
2020-05-23,8.72,66.0,1.0,1.0,
2020-05-24,6.04,74.0,,,
2020-05-25,8.95,78.0,1.0,,1.0
2020-05-26,8.5,79.0,,1.0,
2020-05-27,6.71,80.0,,1.0,1.0
2020-05-28,10.07,75.0,1.0,,1.0
2020-05-29,11.18,67.0,,,
2020-05-30,8.28,63.0,,,
2020-05-31,8.5,59.0,,,
2020-06-01,12.75,63.0,,,
2020-06-02,16.11,77.0,,,
2020-06-03,8.05,79.0,1.0,,
2020-06-04,7.38,78.0,,1.0,
2020-06-05,6.93,79.0,,,
2020-06-06,10.96,74.0,,,
2020-06-07,8.5,66.0,,,
2020-06-08,8.28,75.0,,,
2020-06-09,15.21,79.0,1.0,,
2020-06-10,12.97,76.0,1.0,1.0,
2020-06-11,10.96,68.0,,,
2020-06-12,8.28,70.0,,1.0,
2020-06-13,15.21,58.0,,,
2020-06-14,10.07,60.0,,,
2020-06-15,6.71,63.0,,,
2020-06-16,6.49,69.0,,,
2020-06-17,6.04,76.0,,,
2020-06-18,5.14,78.0,,,
2020-06-19,4.92,81.0,,,
2020-06-20,9.62,82.0,1.0,1.0,
2020-06-21,6.71,76.0,,,
2020-06-22,6.93,77.0,1.0,1.0,
2020-06-23,11.41,70.0,,,
2020-06-24,6.93,70.0,,1.0,
